#FRAME_1
994.193 781.658
##
#FRAME_22
0.870082 -0.385857 0.306713 216.824 
-0.297114 -0.907061 -0.298266 265.367 
0.393295 0.168387 -0.903861 10018 
994.136 781.61
##
#FRAME_23
0.8789 -0.384182 0.282734 218.26 
-0.299971 -0.906007 -0.298611 267.266 
0.37088 0.177637 -0.911533 10088.5 
994.13 781.627
##
#FRAME_24
0.932907 -0.360063 0.00624697 226.965 
-0.35874 -0.930715 -0.0712387 278.559 
0.0314646 0.0642181 -0.99744 10500.5 
994.187 781.646
##
#FRAME_25
0.931768 -0.362969 0.00788514 227.085 
-0.361516 -0.929599 -0.0717792 278.758 
0.0333836 0.064031 -0.997389 10509.4 
994.183 781.656
##
#FRAME_26
0.932295 -0.361564 -0.00991173 227.383 
-0.361684 -0.931647 -0.0348989 278.921 
0.00338394 0.036121 -0.999342 10512.6 
994.23 781.649
##
#FRAME_27
0.932053 -0.361606 0.0227804 226.849 
-0.357233 -0.927642 -0.108927 278.859 
0.0605206 0.0933876 -0.993789 10503.3 
994.136 781.7
##
#FRAME_28
0.920986 -0.367799 0.128489 223.323 
-0.327059 -0.909102 -0.258003 274.083 
0.211703 0.195594 -0.957562 10334.9 
994.132 781.683
##
#FRAME_29
0.906296 -0.377059 0.190931 220.854 
-0.315314 -0.904033 -0.288619 271.052 
0.281434 0.201371 -0.938214 10223 
994.091 781.669
##
#FRAME_30
0.894057 -0.379424 0.238117 219.531 
-0.303706 -0.904167 -0.300408 269.189 
0.32928 0.196264 -0.92361 10154.8 
994.112 781.656
##
#FRAME_31
0.875602 -0.385471 0.291091 218.284 
-0.303133 -0.907695 -0.290171 267.702 
0.376075 0.165835 -0.911629 10095.4 
994.104 781.675
##
#FRAME_32
0.906615 -0.375228 0.193009 220.828 
-0.312318 -0.904305 -0.291016 271.021 
0.283736 0.203559 -0.937047 10216.4 
994.124 781.697
##
#FRAME_33
0.871337 -0.377749 0.313172 217.905 
-0.295464 -0.913472 -0.279767 267.297 
0.391756 0.151241 -0.907554 10078.9 
994.106 781.671
##
#FRAME_34
0.858306 -0.380651 0.344117 216.416 
-0.29834 -0.915799 -0.268898 265.42 
0.417498 0.128133 -0.899599 10002.4 
994.129 781.706
##
#FRAME_35
0.89862 -0.381666 0.216362 220.063 
-0.31064 -0.901764 -0.30054 269.568 
0.309813 0.20286 -0.928904 10170 
994.167 781.657
##
#FRAME_36
0.93361 -0.358262 -0.00458857 227.77 
-0.358105 -0.932633 -0.0442276 279.085 
0.0115656 0.0429345 -0.999011 10514.1 
994.304 781.677
##
#FRAME_37
0.872924 -0.383556 0.301476 218.436 
-0.29657 -0.907873 -0.296332 266.216 
0.387362 0.169267 -0.906256 10052.8 
994.329 781.603
##
#FRAME_38
0.871784 -0.386697 0.300761 218.252 
-0.298034 -0.905901 -0.300864 265.823 
0.388803 0.172651 -0.905 10039.6 
994.349 781.593
##
#FRAME_39
0.867333 -0.385607 0.314709 219.334 
-0.298727 -0.909037 -0.290539 265.391 
0.398116 0.157982 -0.903629 10037.7 
994.604 781.494
##
#FRAME_40
0.909182 -0.379694 0.17094 224.622 
-0.326157 -0.904577 -0.274523 271.308 
0.258863 0.193839 -0.946265 10267.7 
994.684 781.422
##
#FRAME_41
0.872093 -0.334719 0.356956 223 
-0.356066 -0.93444 -0.0063092 268.504 
0.335666 -0.121598 -0.9341 10155.1 
994.811 781.354
##
#FRAME_42
0.876503 -0.380724 0.294604 222.249 
-0.299688 -0.910474 -0.285 266.276 
0.376736 0.161514 -0.912131 10093.8 
994.91 781.328
##
#FRAME_43
0.923007 -0.36568 0.119731 228.829 
-0.330543 -0.912825 -0.239776 273.36 
0.196975 0.181739 -0.963417 10371.3 
995.097 781.232
##
#FRAME_44
0.886609 -0.377671 0.266998 224.471 
-0.29737 -0.907605 -0.296351 266.406 
0.354252 0.18335 -0.917 10118.3 
995.32 781.221
##
#FRAME_45
0.866468 -0.376944 0.327331 223.143 
-0.294297 -0.915294 -0.275 263.331 
0.403264 0.141947 -0.904007 10008 
995.533 781.244
##
#FRAME_46
0.921012 -0.366219 0.132742 230.122 
-0.323486 -0.908914 -0.263122 271.035 
0.217011 0.199398 -0.955587 10307.9 
995.6 781.151
##
#FRAME_47
0.934763 -0.354966 0.0147645 235.583 
-0.352238 -0.931398 -0.0917963 276.456 
0.0463362 0.0806071 -0.995668 10519.9 
995.805 781.044
##
#FRAME_48
##
#FRAME_49
0.82028 -0.351464 0.451236 220.065 
-0.299754 -0.936068 -0.184187 254.505 
0.487123 0.0158248 -0.87319 9718.62 
996.233 780.879
##
#FRAME_50
0.83212 -0.362898 0.419382 222.986 
-0.283033 -0.928184 -0.241592 255.734 
0.476937 0.0823349 -0.875073 9788.62 
996.501 780.783
##
#FRAME_51
0.848125 -0.361284 0.387501 227.58 
-0.284671 -0.927627 -0.241806 259.539 
0.446818 0.0947715 -0.889591 9946.06 
996.751 780.598
##
#FRAME_52
0.828667 -0.359277 0.429221 224.519 
-0.281644 -0.930307 -0.234958 254.118 
0.483723 0.0738144 -0.872103 9756.7 
997.027 780.575
##
#FRAME_53
0.933332 -0.35179 0.0716664 240.945 
-0.33246 -0.922245 -0.197319 271.818 
0.135509 0.160338 -0.977716 10432.5 
997.326 780.581
##
#FRAME_54
0.938657 -0.344792 -0.00646771 244.547 
-0.344762 -0.937813 -0.0405693 273.994 
0.00792247 0.0403104 -0.999156 10528.9 
997.668 780.499
##
#FRAME_55
0.851712 -0.326804 0.409616 235.34 
-0.318441 -0.943594 -0.0906954 261.073 
0.416151 -0.0531921 -0.907739 10052.2 
997.904 780.306
##
#FRAME_56
0.902195 -0.366581 0.227294 239.765 
-0.296869 -0.910028 -0.28934 264.455 
0.312911 0.193565 -0.929849 10205.1 
998.149 780.298
##
#FRAME_57
0.841283 -0.344205 0.416853 235.466 
-0.291896 -0.93826 -0.185645 256.885 
0.455016 0.0345019 -0.889814 9933.22 
998.514 780.131
##
#FRAME_58
0.843475 -0.331922 0.422349 238.561 
-0.315736 -0.942438 -0.1101 258.291 
0.434582 -0.0404844 -0.899722 9994.63 
998.86 780.083
##
#FRAME_59
0.893533 -0.313993 0.320947 245.461 
-0.33715 -0.941284 0.0177549 264.027 
0.296528 -0.124072 -0.946931 10232.8 
999.174 779.897
##
#FRAME_60
0.870784 -0.358861 0.336086 242.662 
-0.282103 -0.924526 -0.25626 258.905 
0.402682 0.128337 -0.906298 10066.7 
999.448 779.853
##
#FRAME_61
0.845074 -0.34368 0.409553 241.582 
-0.283801 -0.937547 -0.201153 255.525 
0.453108 0.0537576 -0.889833 9940.75 
999.804 779.791
##
#FRAME_62
0.849971 -0.341654 0.401026 242.678 
-0.284363 -0.938322 -0.196698 254.873 
0.443494 0.0531504 -0.8947 9932.98 
1000.05 779.729
##
#FRAME_63
0.882208 -0.313203 0.351586 250.911 
-0.333348 -0.942798 -0.00342725 260.95 
0.332548 -0.114177 -0.936149 10185 
1000.47 779.481
##
#FRAME_64
0.864391 -0.311852 0.394431 250.432 
-0.316757 -0.946939 -0.0545164 258.343 
0.390503 -0.0778153 -0.917307 10104.1 
1000.85 779.431
##
#FRAME_65
0.864398 -0.314699 0.392148 252.754 
-0.31898 -0.946098 -0.0561287 258.194 
0.388674 -0.0765695 -0.918188 10119.3 
1001.28 779.365
##
#FRAME_66
0.885978 -0.347689 0.306848 255.454 
-0.274038 -0.926353 -0.258404 258.052 
0.374094 0.144853 -0.916009 10149.9 
1001.72 779.166
##
#FRAME_67
0.937143 -0.337222 0.089692 263.046 
-0.312999 -0.925986 -0.211144 263.756 
0.154256 0.169799 -0.973331 10392.5 
1002.11 779.085
##
#FRAME_68
0.852241 -0.323999 0.410742 256.093 
-0.299881 -0.945894 -0.123916 253.96 
0.428668 -0.0175671 -0.903291 10024.2 
1002.44 778.904
##
#FRAME_69
0.86377 -0.303635 0.402128 260.126 
-0.297755 -0.951386 -0.0787857 256.043 
0.406501 -0.0516827 -0.912188 10113.4 
1002.83 778.843
##
#FRAME_70
0.86614 -0.312035 0.390431 263.825 
-0.300621 -0.949316 -0.0917976 256.821 
0.399286 -0.037862 -0.916044 10179.9 
1003.25 778.666
##
#FRAME_71
0.846187 -0.31134 0.432475 259.662 
-0.284054 -0.950191 -0.128261 250.377 
0.450867 -0.014314 -0.892476 9936.16 
1003.7 778.637
##
#FRAME_72
0.878368 -0.341968 0.333957 264.853 
-0.257797 -0.927279 -0.271468 252.816 
0.402505 0.152356 -0.90265 10062.3 
1004.13 778.502
##
#FRAME_73
0.839997 -0.3178 0.439783 260.18 
-0.260885 -0.947241 -0.186208 245.635 
0.475757 0.0416818 -0.878589 9790.99 
1004.66 778.452
##
#FRAME_74
0.863874 -0.328045 0.382241 268.669 
-0.265059 -0.941345 -0.208837 250.653 
0.428329 0.0790922 -0.900155 10038.6 
1005.05 778.137
##
#FRAME_75
0.837224 -0.316483 0.445976 262.46 
-0.25722 -0.947577 -0.189564 242.501 
0.482591 0.0439933 -0.87474 9721.78 
1005.51 778.092
##
#FRAME_76
0.864777 -0.302817 0.400578 275.61 
-0.287781 -0.952582 -0.0988381 252.131 
0.411513 -0.0298055 -0.910916 10133.7 
1005.97 777.887
##
#FRAME_77
0.867185 -0.297955 0.399015 277.069 
-0.290227 -0.953502 -0.0812512 250.854 
0.404671 -0.045345 -0.913338 10099.9 
1006.49 777.77
##
#FRAME_78
0.925781 -0.289272 0.243418 286.942 
-0.309461 -0.949681 0.0483828 257.307 
0.217174 -0.12012 -0.968714 10379.4 
1007.01 777.606
##
#FRAME_79
0.879973 -0.320121 0.350955 283.212 
-0.248556 -0.939902 -0.234104 250.339 
0.404805 0.118773 -0.906657 10144.5 
1007.57 777.479
##
#FRAME_80
0.893863 -0.317506 0.316542 284.945 
-0.240088 -0.935249 -0.260128 249.25 
0.378638 0.156521 -0.912214 10125.8 
1008.05 777.383
##
#FRAME_81
0.869554 -0.298407 0.393483 287.774 
-0.264462 -0.954287 -0.139272 248.948 
0.417056 0.0170435 -0.908721 10134.8 
1008.58 777.164
##
#FRAME_82
0.865299 -0.322408 0.383811 284.726 
-0.244463 -0.939898 -0.238391 243.214 
0.437602 0.112452 -0.892109 9941.47 
1009.03 777.006
##
#FRAME_83
0.845009 -0.307575 0.437444 282.052 
-0.237552 -0.948792 -0.208236 238.313 
0.479092 0.072045 -0.874803 9755.08 
1009.63 776.918
##
#FRAME_84
0.89581 -0.320095 0.308323 295.901 
-0.243227 -0.93372 -0.262693 247.274 
0.371974 0.16033 -0.914292 10146.9 
1010.22 776.81
##
#FRAME_85
0.891446 -0.304217 0.335821 296.864 
-0.221928 -0.93927 -0.261764 245.077 
0.395059 0.158821 -0.904823 10089 
1010.78 776.636
##
#FRAME_86
0.86372 -0.303026 0.402695 295.265 
-0.233383 -0.948698 -0.21332 240.831 
0.446677 0.0902666 -0.89013 9942.48 
1011.29 776.413
##
#FRAME_87
0.902325 -0.30059 0.308957 304.897 
-0.224003 -0.93935 -0.259699 245.82 
0.368282 0.165126 -0.914933 10167.6 
1012.01 776.378
##
#FRAME_88
0.955239 -0.286266 0.0746393 316.983 
-0.268653 -0.945046 -0.186317 252.519 
0.123874 0.157925 -0.97965 10478.2 
1012.59 776.178
##
#FRAME_89
0.959965 -0.27974 0.0145872 322.54 
-0.277688 -0.957186 -0.081759 254.07 
0.0368339 0.0744351 -0.996545 10563.1 
1013.27 776.117
##
#FRAME_90
0.959875 -0.28007 -0.0141684 326.312 
-0.280379 -0.959426 -0.0298134 253.818 
-0.0052437 0.0325897 -0.999455 10588 
1013.88 775.855
##
#FRAME_91
0.96107 -0.274316 0.0331007 328.487 
-0.269184 -0.95658 -0.111781 252.319 
0.0623269 0.0985195 -0.993181 10549.1 
1014.51 775.785
##
#FRAME_92
0.943867 -0.280257 0.174847 325.212 
-0.232829 -0.939917 -0.249695 246.411 
0.23432 0.194969 -0.952408 10339 
1015.16 775.633
##
#FRAME_93
0.859191 -0.272061 0.433328 315.086 
-0.228019 -0.961763 -0.151723 235.502 
0.458037 0.0315523 -0.888373 9904.79 
1015.74 775.426
##
#FRAME_94
0.89235 -0.289972 0.345874 321.15 
-0.204148 -0.942759 -0.263684 236.524 
0.402537 0.164689 -0.900468 9998.56 
1016.48 775.237
##
#FRAME_95
0.873737 -0.251979 0.416042 325.851 
-0.233922 -0.967624 -0.0947837 237.326 
0.426456 -0.0145055 -0.904392 10040.1 
1017.23 775.112
##
#FRAME_96
0.909128 -0.277717 0.310419 334.357 
-0.208778 -0.948728 -0.237331 240.083 
0.360414 0.150955 -0.920497 10201.4 
1017.94 774.923
##
#FRAME_97
0.871061 -0.238071 0.429623 331.887 
-0.218595 -0.971183 -0.0949701 235.137 
0.439852 -0.0111885 -0.898 10012.7 
1018.64 774.734
##
#FRAME_98
0.890769 -0.275858 0.361156 336.734 
-0.195668 -0.950067 -0.243077 235.212 
0.410177 0.145858 -0.900267 10053.9 
1019.45 774.624
##
#FRAME_99
0.893081 -0.275477 0.355694 338.97 
-0.195104 -0.94955 -0.245537 233.543 
0.40539 0.149888 -0.901772 10015 
1020.24 774.47
##
#FRAME_100
0.899193 -0.264033 0.348911 344.981 
-0.187089 -0.952851 -0.238899 234.091 
0.395537 0.149539 -0.906194 10082.9 
1021 774.268
##
#FRAME_101
0.892925 -0.23199 0.38583 351.521 
-0.242578 -0.969888 -0.0217708 236.32 
0.379263 -0.0741544 -0.922313 10178.2 
1021.61 774.136
##
#FRAME_102
0.885031 -0.224502 0.407822 353.72 
-0.226088 -0.973066 -0.0450208 233.923 
0.406945 -0.052359 -0.911951 10118 
1022.58 773.912
##
#FRAME_103
0.95463 -0.245729 0.168225 366.813 
-0.201084 -0.948571 -0.244498 239.672 
0.219653 0.199577 -0.954946 10392.5 
1023.41 773.871
##
#FRAME_104
0.968341 -0.236113 0.0810278 375.753 
-0.219062 -0.959394 -0.177695 241.68 
0.119694 0.15432 -0.980744 10519.4 
1024.27 773.661
##
#FRAME_105
0.909659 -0.244722 0.335608 368.484 
-0.174283 -0.958315 -0.226402 233.544 
0.377024 0.147458 -0.91439 10196.3 
1025.13 773.49
##
#FRAME_106
0.974176 -0.224322 -0.0257015 387.462 
-0.224848 -0.974193 -0.0197813 242.363 
-0.0206009 0.0250494 -0.999474 10609.2 
1026.04 773.23
##
#FRAME_107
0.975368 -0.220183 -0.0133194 391.256 
-0.220473 -0.975023 -0.0268773 241.319 
-0.00706882 0.0291518 -0.99955 10596.6 
1026.9 773.166
##
#FRAME_108
##
#FRAME_109
0.927149 -0.233793 0.292805 385.374 
-0.160967 -0.954195 -0.252193 230.54 
0.338354 0.186689 -0.922314 10192 
1028.65 772.871
##
#FRAME_110
0.887879 -0.224862 0.401383 383.856 
-0.162509 -0.969468 -0.183636 226.14 
0.430421 0.0978183 -0.897312 10029.6 
1029.57 772.646
##
#FRAME_111
0.92351 -0.220469 0.313883 393.947 
-0.148919 -0.960203 -0.236291 229.12 
0.353486 0.171474 -0.919589 10183.5 
1030.56 772.6
##
#FRAME_112
0.895927 -0.208738 0.392102 398.633 
-0.16873 -0.976471 -0.134293 228.616 
0.410908 0.0541576 -0.910067 10183.3 
1031.52 772.404
##
#FRAME_113
0.88453 -0.193466 0.424473 396.088 
-0.164981 -0.980875 -0.103271 223.803 
0.436334 0.0213165 -0.899532 10004.4 
1032.41 772.204
##
#FRAME_114
0.886601 -0.176051 0.427721 402.619 
-0.17058 -0.984001 -0.0514307 224.15 
0.429932 -0.0273621 -0.902447 10051.9 
1033.38 772.041
##
#FRAME_115
0.909616 -0.220467 0.352126 410.748 
-0.147572 -0.963767 -0.222207 225.328 
0.388357 0.150159 -0.909193 10133.3 
1034.51 771.992
##
#FRAME_116
0.922735 -0.210357 0.32297 418.18 
-0.136098 -0.961783 -0.237594 225.958 
0.360607 0.17528 -0.9161 10194.1 
1035.62 771.779
##
#FRAME_117
0.914655 -0.214103 0.342878 423.777 
-0.144659 -0.965407 -0.216939 226.069 
0.377464 0.148824 -0.913987 10219 
1036.5 771.768
##
#FRAME_118
0.871445 -0.188642 0.452767 411.941 
-0.128881 -0.978714 -0.159717 216.199 
0.473258 0.0808313 -0.877207 9814.05 
1037.52 771.491
##
#FRAME_119
0.902511 -0.152162 0.402891 431.907 
-0.15915 -0.98712 -0.0163008 223.607 
0.400182 -0.0494085 -0.915103 10166 
1038.63 771.299
##
#FRAME_120
0.985976 -0.166402 -0.0126933 456.945 
-0.166569 -0.985937 -0.0135196 233.907 
-0.0102652 0.0154443 -0.999828 10646.2 
1039.7 771.255
##
#FRAME_121
##
#FRAME_122
0.922162 -0.174478 0.345216 448.383 
-0.104692 -0.971758 -0.211484 222.745 
0.372366 0.158881 -0.914385 10191.9 
1041.91 771.091
##
#FRAME_123
0.930187 -0.177964 0.321063 454.853 
-0.109683 -0.969412 -0.219566 222.942 
0.350317 0.169022 -0.921254 10217.4 
1043.08 771.022
##
#FRAME_124
0.913022 -0.140053 0.383113 460.339 
-0.143534 -0.98945 -0.0196434 222.31 
0.381822 -0.0370549 -0.923493 10219.6 
1044.17 770.797
##
#FRAME_125
0.905412 -0.148197 0.397828 462.138 
-0.10031 -0.985238 -0.138723 220.235 
0.412514 0.0856952 -0.906912 10139.3 
1045.3 770.718
##
#FRAME_126
0.887421 -0.14173 0.43863 458.543 
-0.102487 -0.988406 -0.112026 215.709 
0.449422 0.0544608 -0.891658 9939.43 
1046.44 770.706
##
#FRAME_127
0.968145 -0.116013 0.221892 487.37 
-0.14098 -0.984934 0.100153 226.55 
0.20693 -0.128245 -0.969914 10444.1 
1047.63 770.597
##
#FRAME_128
0.90497 -0.132053 0.404464 479.387 
-0.102243 -0.990256 -0.0945446 219.268 
0.413008 0.0442065 -0.909654 10157 
1048.74 770.447
##
#FRAME_129
0.98923 -0.124661 0.0767025 505.751 
-0.11314 -0.983719 -0.139627 228.538 
0.0928598 0.129445 -0.987229 10593.1 
1049.96 770.469
##
#FRAME_130
0.992371 -0.118309 0.0346909 514.333 
-0.114632 -0.988984 -0.093646 229.334 
0.045388 0.0889548 -0.995001 10652 
1051.14 770.381
##
#FRAME_131
0.993723 -0.110495 0.0174942 519.455 
-0.108957 -0.99139 -0.0726227 228.577 
0.025368 0.0702607 -0.997206 10631 
1052.35 770.321
##
#FRAME_132
0.936896 -0.123168 0.327194 506.874 
-0.0568596 -0.977108 -0.205006 219.722 
0.344954 0.173465 -0.922451 10236.5 
1053.67 770.191
##
#FRAME_133
0.890323 -0.103215 0.443476 497.331 
-0.0737333 -0.993795 -0.0832705 212.872 
0.449319 0.0414387 -0.89241 9925.9 
1054.91 770.104
##
#FRAME_134
0.92182 -0.114374 0.370359 514.792 
-0.0531806 -0.983759 -0.171436 217.424 
0.383952 0.138338 -0.912931 10159.6 
1056.17 770.034
##
#FRAME_135
0.995998 -0.0857818 0.0250935 546.187 
-0.0833765 -0.992898 -0.0848693 228.282 
0.0321955 0.0824375 -0.996076 10661.3 
1057.46 770.035
##
#FRAME_136
0.996695 -0.0812054 0.00209629 552.943 
-0.0810329 -0.995723 -0.0443771 228.395 
0.00569099 0.0440606 -0.999013 10675.3 
1058.7 769.937
##
#FRAME_137
0.99612 -0.0780034 0.0407457 557.779 
-0.0730902 -0.99117 -0.110636 227.315 
0.0490158 0.107228 -0.993025 10638.2 
1060.01 769.938
##
#FRAME_138
0.997283 -0.0711153 0.0192095 567.404 
-0.0696324 -0.995172 -0.0691685 228.449 
0.0240357 0.067643 -0.99742 10690.3 
1061.42 769.886
##
#FRAME_139
0.902604 -0.0730629 0.424226 539.841 
-0.0427127 -0.995828 -0.0806304 214.317 
0.428347 0.0546575 -0.90196 10048.6 
1062.67 769.828
##
#FRAME_140
0.935527 -0.0744294 0.345326 556.006 
-0.0169654 -0.98589 -0.166531 218.145 
0.352849 0.149936 -0.923589 10226.6 
1064.09 769.883
##
#FRAME_141
0.923641 -0.0830688 0.374148 555.859 
-0.0156416 -0.983586 -0.179763 216.024 
0.382939 0.160184 -0.909779 10115.7 
1065.31 769.886
##
#FRAME_142
0.911839 -0.0658119 0.405239 562.806 
-0.0227977 -0.993662 -0.110076 215.997 
0.409914 0.0911328 -0.90756 10121.8 
1066.66 769.844
##
#FRAME_143
0.999017 -0.0439664 -0.00559497 601.196 
-0.044063 -0.998857 -0.0185086 228.758 
-0.00477482 0.0187369 -0.999813 10699 
1068.11 769.965
##
#FRAME_144
0.878059 -0.0597578 -0.474806 577.341 
-0.00515773 -0.993297 0.115475 217.292 
-0.478524 -0.0989453 -0.872482 10166.4 
1069.51 769.789
##
#FRAME_145
0.87456 -0.0178301 -0.48459 587.061 
-0.0578471 -0.996024 -0.0677511 218.178 
-0.481455 0.0872845 -0.872114 10214.1 
1071.01 769.864
##
#FRAME_146
0.999653 -0.0253514 -0.00722326 626.14 
-0.0255222 -0.999371 -0.0246261 230.228 
-0.00659441 0.0248019 -0.999671 10762.7 
1072.29 769.883
##
#FRAME_147
0.927188 -0.0166079 0.374228 606.376 
-0.0171363 -0.999851 -0.00191572 220.862 
0.374204 -0.00463665 -0.927335 10310.7 
1073.57 769.906
##
#FRAME_148
0.999958 -0.0076527 0.00504535 641.442 
-0.00743954 -0.999132 -0.0409945 231.982 
0.00535468 0.0409552 -0.999147 10799.4 
1074.81 770.075
##
#FRAME_149
0.883188 -0.00272365 -0.469011 619.669 
-0.0252562 -0.998808 -0.0417594 222.019 
-0.468338 0.0487268 -0.882205 10317.6 
1076.5 770.175
##
#FRAME_150
0.974783 0.0203793 -0.222222 646.453 
-0.0125312 -0.989251 -0.14569 229.556 
-0.222803 0.1448 -0.96405 10634.9 
1078.04 770.431
##
#FRAME_151
0.852036 -0.0135177 -0.523308 617.236 
0.012243 -0.998879 0.0457359 217.599 
-0.523339 -0.0453755 -0.850915 10071.2 
1079.2 770.284
##
#FRAME_152
0.999827 0.0177618 0.00553245 668.223 
0.0180182 -0.998568 -0.0503806 233.58 
0.00462967 0.0504715 -0.998715 10770 
1080.62 770.722
##
#FRAME_153
0.938901 0.019929 0.343609 654.907 
0.0192833 -0.9998 0.00529637 226.447 
0.343646 0.00165314 -0.939098 10431 
1082.02 770.475
##
#FRAME_154
0.997227 0.0226617 0.0708867 678.483 
0.0306199 -0.993091 -0.113277 233.225 
0.0678299 0.115134 -0.991031 10717.3 
1083.22 770.693
##
#FRAME_155
0.999385 0.0348507 -0.00397575 687.103 
0.0347605 -0.999178 -0.0208609 234.233 
-0.0046995 0.0207099 -0.999774 10724.8 
1084.93 770.904
##
#FRAME_156
0.999133 0.0353893 0.0219439 693.758 
0.0368935 -0.996691 -0.0724224 234.701 
0.0193083 0.0731692 -0.997133 10724.8 
1086.2 770.93
##
#FRAME_157
0.938443 0.0572058 0.340664 673.176 
0.0283501 -0.99562 0.0890913 226.461 
0.344269 -0.0739492 -0.935954 10289.6 
1087.76 771.121
##
#FRAME_158
0.907225 0.0498566 0.417682 669.912 
0.0495601 -0.998704 0.0115633 223.183 
0.417717 0.0102098 -0.90852 10137.9 
1089.06 771.176
##
#FRAME_159
0.997002 0.0573467 0.0519382 714.481 
0.0627282 -0.992091 -0.108725 237.261 
0.0452924 0.111657 -0.992714 10720.8 
1090.32 771.472
##
#FRAME_160
0.993082 0.0591518 0.101439 719.739 
0.0737111 -0.986478 -0.146385 236.702 
0.0914085 0.15285 -0.984013 10684.3 
1091.88 771.551
##
#FRAME_161
0.993196 0.0703504 0.0928076 726.196 
0.0817466 -0.988741 -0.125335 237.721 
0.0829454 0.132068 -0.987764 10678.5 
1093.27 771.743
##
#FRAME_162
0.976142 0.0654933 0.207022 721.287 
0.10711 -0.974592 -0.196719 234.489 
0.188878 0.2142 -0.958355 10497.1 
1094.76 771.821
##
#FRAME_163
0.921891 0.0612044 0.382585 710.144 
0.104097 -0.990264 -0.0924164 230.166 
0.373204 0.125024 -0.919287 10232.3 
1096.19 772.175
##
#FRAME_164
0.996034 0.0889533 0.00199782 753.685 
0.0889443 -0.996028 0.00421693 243.052 
0.002365 -0.00402251 -0.999989 10760.1 
1097.71 772.424
##
#FRAME_165
0.943262 0.0523685 -0.327893 741.89 
0.117411 -0.976294 0.181835 238.421 
-0.310598 -0.210017 -0.92705 10497.3 
1099.07 772.61
##
#FRAME_166
0.93267 0.0922403 0.348737 749.84 
0.116313 -0.992019 -0.0486838 238.648 
0.341463 0.0859686 -0.935955 10500.4 
1100.51 772.671
##
